feature,weight
lowlevel.barkbands_crest.min.accompaniment,0.049958542703989924
lowlevel.barkbands_flatness_db.kurt.accompaniment,0.025231649091632766
lowlevel.barkbands_flatness_db.min.accompaniment,0.025231649091632766
lowlevel.barkbands_flatness_db.skew.accompaniment,0.04940181288493925
lowlevel.barkbands_kurtosis.min.accompaniment,0.026251862458751496
lowlevel.barkbands_kurtosis.skew.accompaniment,0.025231649091632766
lowlevel.barkbands_kurtosis.var.accompaniment,0.025231649091632766
lowlevel.barkbands_spread.kurt.accompaniment,0.026251862458751496
lowlevel.dissonance.kurt.accompaniment,0.025231649091632766
lowlevel.dissonance.var.accompaniment,0.1179810617997199
lowlevel.erbbands_crest.kurt.accompaniment,0.04982752497507032
lowlevel.erbbands_crest.min.accompaniment,0.03658700880323825
lowlevel.erbbands_flatness_db.kurt.accompaniment,0.025231649091632766
lowlevel.erbbands_flatness_db.min.accompaniment,0.025231649091632766
lowlevel.erbbands_flatness_db.skew.accompaniment,0.027968601148337886
lowlevel.erbbands_kurtosis.median.accompaniment,0.03649538919483749
lowlevel.erbbands_kurtosis.skew.accompaniment,0.031006663491686407
lowlevel.erbbands_skewness.kurt.accompaniment,0.025231649091632766
lowlevel.erbbands_skewness.skew.accompaniment,0.025231649091632766
lowlevel.hfc.skew.accompaniment,0.06565653498424345
lowlevel.loudness_ebu128.short_term.dvar2.accompaniment,0.025231649091632766
lowlevel.loudness_ebu128.short_term.kurt.accompaniment,0.026251862458751496
lowlevel.loudness_ebu128.short_term.var.accompaniment,0.025231649091632766
lowlevel.melbands_flatness_db.min.accompaniment,0.025231649091632766
lowlevel.melbands_kurtosis.min.accompaniment,0.025231649091632766
lowlevel.melbands_skewness.min.accompaniment,0.025231649091632766
lowlevel.pitch_salience.kurt.accompaniment,0.026251862458751496
lowlevel.pitch_salience.max.accompaniment,0.025231649091632766
lowlevel.silence_rate_30dB.kurt.accompaniment,0.025231649091632766
lowlevel.spectral_energy.max.accompaniment,0.025231649091632766
lowlevel.spectral_energyband_middle_high.max.accompaniment,0.025231649091632766
lowlevel.spectral_energyband_middle_high.skew.accompaniment,0.07604076193349689
lowlevel.spectral_energyband_middle_low.kurt.accompaniment,0.025231649091632766
lowlevel.spectral_energyband_middle_low.max.accompaniment,0.038405826405695065
lowlevel.spectral_energyband_middle_low.mean.accompaniment,0.048075758506818986
lowlevel.spectral_entropy.kurt.accompaniment,0.036732693900798835
lowlevel.spectral_entropy.skew.accompaniment,0.058781528603310075
lowlevel.spectral_flux.kurt.accompaniment,0.053377371805374045
lowlevel.spectral_kurtosis.kurt.accompaniment,0.026251862458751496
lowlevel.spectral_kurtosis.min.accompaniment,0.026251862458751496
lowlevel.spectral_rolloff.kurt.accompaniment,0.06933808503085323
lowlevel.spectral_rolloff.min.accompaniment,0.025231649091632766
lowlevel.spectral_strongpeak.kurt.accompaniment,0.025231649091632766
rhythm.bpm.accompaniment,0.026251862458751496
rhythm.onset_rate.accompaniment,0.0767111670752523
tonal.chords_strength.min.accompaniment,0.025231649091632766
tonal.chords_strength.skew.accompaniment,0.025231649091632766
tonal.chords_strength.var.accompaniment,0.025231649091632766
tonal.hpcp_crest.max.accompaniment,0.026251862458751496
tonal.hpcp_entropy.kurt.accompaniment,0.026251862458751496
tonal.hpcp_entropy.skew.accompaniment,0.04939543113626661
tonal.tuning_equal_tempered_deviation.accompaniment,0.07424900367378853
tonal.tuning_frequency.accompaniment,0.026251862458751496
lowlevel.barkbands.max[6].accompaniment,0.04290843925149157
lowlevel.barkbands.max[9].accompaniment,0.026251862458751496
lowlevel.barkbands.max[11].accompaniment,0.026251862458751496
lowlevel.barkbands.max[12].accompaniment,0.025231649091632766
lowlevel.barkbands.max[21].accompaniment,0.026251862458751496
lowlevel.barkbands.mean[10].accompaniment,0.025231649091632766
lowlevel.barkbands.skew[9].accompaniment,0.03948535120694769
lowlevel.barkbands.skew[10].accompaniment,0.026251862458751496
lowlevel.barkbands.skew[12].accompaniment,0.04415276361445294
lowlevel.erbbands.dvar2[20].accompaniment,0.025231649091632766
lowlevel.erbbands.dvar2[23].accompaniment,0.025231649091632766
lowlevel.erbbands.dvar2[24].accompaniment,0.025231649091632766
lowlevel.erbbands.kurt[38].accompaniment,0.025231649091632766
lowlevel.erbbands.max[11].accompaniment,0.026251862458751496
lowlevel.erbbands.max[27].accompaniment,0.04089840014375078
lowlevel.erbbands.max[31].accompaniment,0.026251862458751496
lowlevel.erbbands.mean[8].accompaniment,0.04844255492245849
lowlevel.erbbands.mean[9].accompaniment,0.04623508789506736
lowlevel.erbbands.mean[12].accompaniment,0.026251862458751496
lowlevel.erbbands.median[26].accompaniment,0.10442415382719415
lowlevel.erbbands.skew[7].accompaniment,0.025231649091632766
lowlevel.erbbands.var[4].accompaniment,0.025231649091632766
lowlevel.erbbands.var[6].accompaniment,0.025231649091632766
lowlevel.erbbands.var[13].accompaniment,0.025231649091632766
lowlevel.erbbands.var[16].accompaniment,0.025231649091632766
lowlevel.erbbands.var[25].accompaniment,0.025231649091632766
lowlevel.erbbands.var[26].accompaniment,0.026251862458751496
lowlevel.gfcc.kurt[2].accompaniment,0.025231649091632766
lowlevel.gfcc.kurt[3].accompaniment,0.047115868695190154
lowlevel.gfcc.kurt[4].accompaniment,0.046544948648076435
lowlevel.gfcc.kurt[5].accompaniment,0.025231649091632766
lowlevel.gfcc.kurt[6].accompaniment,0.025231649091632766
lowlevel.gfcc.kurt[7].accompaniment,0.025231649091632766
lowlevel.gfcc.kurt[8].accompaniment,0.025231649091632766
lowlevel.gfcc.kurt[9].accompaniment,0.025231649091632766
lowlevel.gfcc.kurt[10].accompaniment,0.025231649091632766
lowlevel.gfcc.kurt[11].accompaniment,0.025231649091632766
lowlevel.gfcc.kurt[12].accompaniment,0.025231649091632766
lowlevel.gfcc.kurt[13].accompaniment,0.025231649091632766
lowlevel.gfcc.max[4].accompaniment,0.026251862458751496
lowlevel.gfcc.max[7].accompaniment,0.026251862458751496
lowlevel.gfcc.max[8].accompaniment,0.025231649091632766
lowlevel.gfcc.max[9].accompaniment,0.03037546688616303
lowlevel.gfcc.max[11].accompaniment,0.06813945268123907
lowlevel.gfcc.max[12].accompaniment,0.03580454753836927
lowlevel.gfcc.max[13].accompaniment,0.043910464448023385
lowlevel.gfcc.mean[10].accompaniment,0.026251862458751496
lowlevel.gfcc.median[5].accompaniment,0.026251862458751496
lowlevel.gfcc.min[2].accompaniment,0.025231649091632766
lowlevel.gfcc.min[6].accompaniment,0.026251862458751496
lowlevel.gfcc.min[8].accompaniment,0.04850665609506923
lowlevel.gfcc.min[9].accompaniment,0.026251862458751496
lowlevel.gfcc.min[10].accompaniment,0.03221286263008807
lowlevel.gfcc.min[11].accompaniment,0.026251862458751496
lowlevel.gfcc.min[12].accompaniment,0.03776235861753471
lowlevel.gfcc.min[13].accompaniment,0.03129248686007421
lowlevel.gfcc.skew[4].accompaniment,0.026251862458751496
lowlevel.gfcc.skew[5].accompaniment,0.025231649091632766
lowlevel.gfcc.skew[6].accompaniment,0.026251862458751496
lowlevel.gfcc.skew[7].accompaniment,0.026251862458751496
lowlevel.gfcc.skew[8].accompaniment,0.025231649091632766
lowlevel.gfcc.skew[9].accompaniment,0.026251862458751496
lowlevel.gfcc.skew[10].accompaniment,0.025231649091632766
lowlevel.gfcc.skew[11].accompaniment,0.025231649091632766
lowlevel.gfcc.skew[12].accompaniment,0.025231649091632766
lowlevel.gfcc.skew[13].accompaniment,0.025231649091632766
lowlevel.melbands.kurt[2].accompaniment,0.026251862458751496
lowlevel.melbands.kurt[37].accompaniment,0.026251862458751496
lowlevel.melbands.max[15].accompaniment,0.025231649091632766
lowlevel.melbands.max[16].accompaniment,0.025231649091632766
lowlevel.melbands.skew[12].accompaniment,0.026251862458751496
lowlevel.melbands.skew[16].accompaniment,0.026251862458751496
lowlevel.melbands.skew[17].accompaniment,0.04144363201896396
lowlevel.melbands128.kurt[8].accompaniment,0.025231649091632766
lowlevel.melbands128.kurt[12].accompaniment,0.025231649091632766
lowlevel.melbands128.kurt[16].accompaniment,0.025231649091632766
lowlevel.melbands128.kurt[17].accompaniment,0.025231649091632766
lowlevel.melbands128.kurt[90].accompaniment,0.026251862458751496
lowlevel.melbands128.max[13].accompaniment,0.028447658666365852
lowlevel.melbands128.max[27].accompaniment,0.025231649091632766
lowlevel.melbands128.max[42].accompaniment,0.025231649091632766
lowlevel.melbands128.max[43].accompaniment,0.025231649091632766
lowlevel.melbands128.max[45].accompaniment,0.025231649091632766
lowlevel.melbands128.max[48].accompaniment,0.025231649091632766
lowlevel.melbands128.max[49].accompaniment,0.025231649091632766
lowlevel.melbands128.max[50].accompaniment,0.025231649091632766
lowlevel.melbands128.max[52].accompaniment,0.025231649091632766
lowlevel.melbands128.max[54].accompaniment,0.025231649091632766
lowlevel.melbands128.skew[14].accompaniment,0.025231649091632766
lowlevel.melbands128.skew[15].accompaniment,0.025231649091632766
lowlevel.melbands128.skew[20].accompaniment,0.025231649091632766
lowlevel.melbands128.skew[21].accompaniment,0.025231649091632766
lowlevel.melbands128.skew[23].accompaniment,0.025231649091632766
lowlevel.melbands128.skew[27].accompaniment,0.026251862458751496
lowlevel.melbands128.skew[32].accompaniment,0.03471130526055228
lowlevel.melbands128.skew[34].accompaniment,0.026251862458751496
lowlevel.melbands128.skew[38].accompaniment,0.03295204199031977
lowlevel.melbands128.skew[42].accompaniment,0.038434159491572015
lowlevel.melbands128.skew[47].accompaniment,0.04201022487449517
lowlevel.melbands128.skew[48].accompaniment,0.04370190782900446
lowlevel.melbands128.skew[53].accompaniment,0.07187974417528695
lowlevel.melbands128.skew[54].accompaniment,0.07996617637245651
lowlevel.melbands128.skew[55].accompaniment,0.07025292750804353
lowlevel.melbands128.skew[56].accompaniment,0.06727107770178758
lowlevel.melbands128.skew[57].accompaniment,0.07229348659158391
lowlevel.melbands128.skew[60].accompaniment,0.07849788459139775
lowlevel.melbands128.skew[63].accompaniment,0.0728028875216475
lowlevel.melbands128.skew[65].accompaniment,0.07503793372724658
lowlevel.melbands128.skew[67].accompaniment,0.06591307538120263
lowlevel.melbands128.skew[68].accompaniment,0.06546759869030833
lowlevel.melbands128.skew[69].accompaniment,0.07617903040306082
lowlevel.melbands128.skew[71].accompaniment,0.06083172988670816
lowlevel.melbands128.skew[72].accompaniment,0.06976259380523456
lowlevel.melbands128.skew[75].accompaniment,0.07084616701780709
lowlevel.melbands128.skew[80].accompaniment,0.06292703624808073
lowlevel.melbands128.skew[82].accompaniment,0.07011313826438657
lowlevel.melbands128.skew[85].accompaniment,0.06221017705260783
lowlevel.melbands128.skew[103].accompaniment,0.026251862458751496
lowlevel.melbands128.skew[104].accompaniment,0.026251862458751496
lowlevel.melbands128.skew[111].accompaniment,0.025231649091632766
lowlevel.mfcc.kurt[3].accompaniment,0.026251862458751496
lowlevel.mfcc.kurt[4].accompaniment,0.026251862458751496
lowlevel.mfcc.kurt[5].accompaniment,0.026251862458751496
lowlevel.mfcc.kurt[6].accompaniment,0.025231649091632766
lowlevel.mfcc.kurt[7].accompaniment,0.025231649091632766
lowlevel.mfcc.kurt[8].accompaniment,0.025231649091632766
lowlevel.mfcc.kurt[9].accompaniment,0.025231649091632766
lowlevel.mfcc.kurt[10].accompaniment,0.025231649091632766
lowlevel.mfcc.kurt[11].accompaniment,0.025231649091632766
lowlevel.mfcc.kurt[12].accompaniment,0.025231649091632766
lowlevel.mfcc.kurt[13].accompaniment,0.025231649091632766
lowlevel.mfcc.max[5].accompaniment,0.026251862458751496
lowlevel.mfcc.max[6].accompaniment,0.026251862458751496
lowlevel.mfcc.max[8].accompaniment,0.026251862458751496
lowlevel.mfcc.max[9].accompaniment,0.025231649091632766
lowlevel.mfcc.max[10].accompaniment,0.03259259175908284
lowlevel.mfcc.max[11].accompaniment,0.03834751670239203
lowlevel.mfcc.max[12].accompaniment,0.04994834401331525
lowlevel.mfcc.mean[7].accompaniment,0.025231649091632766
lowlevel.mfcc.mean[9].accompaniment,0.026251862458751496
lowlevel.mfcc.mean[11].accompaniment,0.026251862458751496
lowlevel.mfcc.mean[13].accompaniment,0.025231649091632766
lowlevel.mfcc.median[10].accompaniment,0.026251862458751496
lowlevel.mfcc.median[12].accompaniment,0.025231649091632766
lowlevel.mfcc.min[5].accompaniment,0.026251862458751496
lowlevel.mfcc.min[6].accompaniment,0.06335156822120545
lowlevel.mfcc.min[7].accompaniment,0.026251862458751496
lowlevel.mfcc.min[8].accompaniment,0.06723760599310845
lowlevel.mfcc.min[9].accompaniment,0.048034790905724434
lowlevel.mfcc.min[10].accompaniment,0.04303187549580764
lowlevel.mfcc.min[11].accompaniment,0.05182544460150156
lowlevel.mfcc.min[12].accompaniment,0.02943247191870813
lowlevel.mfcc.min[13].accompaniment,0.0370002388275528
lowlevel.mfcc.skew[3].accompaniment,0.025231649091632766
lowlevel.mfcc.skew[4].accompaniment,0.026251862458751496
lowlevel.mfcc.skew[5].accompaniment,0.025231649091632766
lowlevel.mfcc.skew[6].accompaniment,0.025231649091632766
lowlevel.mfcc.skew[7].accompaniment,0.025231649091632766
lowlevel.mfcc.skew[8].accompaniment,0.025231649091632766
lowlevel.mfcc.skew[9].accompaniment,0.025231649091632766
lowlevel.mfcc.skew[10].accompaniment,0.025231649091632766
lowlevel.mfcc.skew[11].accompaniment,0.025231649091632766
lowlevel.mfcc.skew[12].accompaniment,0.025231649091632766
lowlevel.mfcc.skew[13].accompaniment,0.025231649091632766
lowlevel.mfcc.var[1].accompaniment,0.026251862458751496
lowlevel.spectral_contrast_coeffs.kurt[1].accompaniment,0.025231649091632766
lowlevel.spectral_contrast_coeffs.kurt[2].accompaniment,0.026251862458751496
lowlevel.spectral_contrast_coeffs.kurt[3].accompaniment,0.026251862458751496
lowlevel.spectral_contrast_coeffs.kurt[4].accompaniment,0.035859348161023555
lowlevel.spectral_contrast_coeffs.kurt[5].accompaniment,0.060981407140687546
lowlevel.spectral_contrast_coeffs.max[1].accompaniment,0.03898308258273187
lowlevel.spectral_contrast_coeffs.mean[1].accompaniment,0.0626416896117549
lowlevel.spectral_contrast_coeffs.mean[6].accompaniment,0.04914110255147787
lowlevel.spectral_contrast_coeffs.min[1].accompaniment,0.025231649091632766
lowlevel.spectral_contrast_coeffs.min[2].accompaniment,0.025231649091632766
lowlevel.spectral_contrast_coeffs.min[3].accompaniment,0.025231649091632766
lowlevel.spectral_contrast_coeffs.min[4].accompaniment,0.025231649091632766
lowlevel.spectral_contrast_coeffs.min[5].accompaniment,0.025231649091632766
lowlevel.spectral_contrast_coeffs.min[6].accompaniment,0.025231649091632766
lowlevel.spectral_contrast_coeffs.skew[1].accompaniment,0.025231649091632766
lowlevel.spectral_contrast_coeffs.skew[2].accompaniment,0.026251862458751496
lowlevel.spectral_contrast_coeffs.skew[3].accompaniment,0.025231649091632766
lowlevel.spectral_contrast_coeffs.skew[4].accompaniment,0.025231649091632766
lowlevel.spectral_contrast_coeffs.var[6].accompaniment,0.026251862458751496
lowlevel.spectral_contrast_valleys.dmean[5].accompaniment,0.07208984382621354
lowlevel.spectral_contrast_valleys.min[6].accompaniment,0.025231649091632766
lowlevel.spectral_contrast_valleys.var[6].accompaniment,0.025231649091632766
rhythm.beats_loudness_band_ratio.dvar[1].accompaniment,0.026251862458751496
rhythm.beats_loudness_band_ratio.kurt[1].accompaniment,0.025231649091632766
rhythm.beats_loudness_band_ratio.kurt[2].accompaniment,0.025231649091632766
rhythm.beats_loudness_band_ratio.kurt[3].accompaniment,0.025231649091632766
rhythm.beats_loudness_band_ratio.kurt[4].accompaniment,0.025231649091632766
rhythm.beats_loudness_band_ratio.kurt[5].accompaniment,0.026251862458751496
rhythm.beats_loudness_band_ratio.max[3].accompaniment,0.09074328389125234
rhythm.beats_loudness_band_ratio.max[4].accompaniment,0.026251862458751496
rhythm.beats_loudness_band_ratio.max[5].accompaniment,0.03427586271073819
rhythm.beats_loudness_band_ratio.max[6].accompaniment,0.05657792042056561
rhythm.beats_loudness_band_ratio.min[2].accompaniment,0.025231649091632766
rhythm.beats_loudness_band_ratio.min[3].accompaniment,0.025231649091632766
rhythm.beats_loudness_band_ratio.skew[6].accompaniment,0.06231351579175165
tonal.chords_histogram[1].accompaniment,0.026251862458751496
tonal.chords_histogram[3].accompaniment,0.026251862458751496
tonal.chords_histogram[4].accompaniment,0.025231649091632766
tonal.chords_histogram[5].accompaniment,0.025231649091632766
tonal.chords_histogram[6].accompaniment,0.025231649091632766
tonal.chords_histogram[7].accompaniment,0.025231649091632766
tonal.chords_histogram[8].accompaniment,0.025231649091632766
tonal.chords_histogram[9].accompaniment,0.025231649091632766
tonal.chords_histogram[10].accompaniment,0.025231649091632766
tonal.chords_histogram[11].accompaniment,0.025231649091632766
tonal.chords_histogram[16].accompaniment,0.025231649091632766
tonal.chords_histogram[17].accompaniment,0.025231649091632766
tonal.chords_histogram[18].accompaniment,0.025231649091632766
tonal.chords_histogram[20].accompaniment,0.025231649091632766
tonal.chords_histogram[21].accompaniment,0.025231649091632766
tonal.chords_histogram[22].accompaniment,0.025231649091632766
tonal.chords_histogram[23].accompaniment,0.025231649091632766
tonal.chords_histogram[24].accompaniment,0.025231649091632766
tonal.hpcp.dmean2[13].accompaniment,0.10282169978393432
tonal.hpcp.dmean2[19].accompaniment,0.0944113618537176
tonal.hpcp.dmean2[28].accompaniment,0.0939139800674154
tonal.hpcp.dmean2[35].accompaniment,0.09141519306522387
tonal.hpcp.dvar2[5].accompaniment,0.06895301006405996
tonal.hpcp.dvar2[9].accompaniment,0.08904524784993233
tonal.hpcp.kurt[1].accompaniment,0.025231649091632766
tonal.hpcp.kurt[3].accompaniment,0.025231649091632766
tonal.hpcp.kurt[5].accompaniment,0.025231649091632766
tonal.hpcp.kurt[6].accompaniment,0.025231649091632766
tonal.hpcp.kurt[8].accompaniment,0.025231649091632766
tonal.hpcp.kurt[9].accompaniment,0.025231649091632766
tonal.hpcp.kurt[10].accompaniment,0.025231649091632766
tonal.hpcp.kurt[12].accompaniment,0.026251862458751496
tonal.hpcp.kurt[14].accompaniment,0.026251862458751496
tonal.hpcp.kurt[15].accompaniment,0.025231649091632766
tonal.hpcp.kurt[16].accompaniment,0.025231649091632766
tonal.hpcp.kurt[18].accompaniment,0.025231649091632766
tonal.hpcp.kurt[19].accompaniment,0.026251862458751496
tonal.hpcp.kurt[20].accompaniment,0.025231649091632766
tonal.hpcp.kurt[22].accompaniment,0.025231649091632766
tonal.hpcp.kurt[24].accompaniment,0.025231649091632766
tonal.hpcp.kurt[25].accompaniment,0.025231649091632766
tonal.hpcp.kurt[26].accompaniment,0.025231649091632766
tonal.hpcp.kurt[28].accompaniment,0.025231649091632766
tonal.hpcp.kurt[30].accompaniment,0.025231649091632766
tonal.hpcp.kurt[32].accompaniment,0.025231649091632766
tonal.hpcp.kurt[33].accompaniment,0.026251862458751496
tonal.hpcp.kurt[34].accompaniment,0.025231649091632766
tonal.hpcp.median[21].accompaniment,0.0314800051609525
