feature,weight
tonal.hpcp.var[16].accompaniment,0.026251862458751496
tonal.hpcp.var[31].accompaniment,0.026251862458751496
tonal.thpcp[2].accompaniment,0.07217836083900077
tonal.thpcp[3].accompaniment,0.12929341253774304
tonal.thpcp[6].accompaniment,0.031048230323426473
tonal.thpcp[8].accompaniment,0.036822235180308
tonal.thpcp[9].accompaniment,0.04978914270397962
tonal.thpcp[12].accompaniment,0.0569401046839502
tonal.thpcp[14].accompaniment,0.04486738125426457
tonal.thpcp[17].accompaniment,0.026251862458751496
tonal.thpcp[18].accompaniment,0.09590862488017372
tonal.thpcp[21].accompaniment,0.026251862458751496
tonal.thpcp[23].accompaniment,0.026251862458751496
tonal.thpcp[26].accompaniment,0.0465554415682505
tonal.thpcp[29].accompaniment,0.035844486927706136
tonal.thpcp[30].accompaniment,0.026251862458751496
tonal.thpcp[32].accompaniment,0.03480622300782707
tonal.thpcp[33].accompaniment,0.1020178683488324
tonal.thpcp[36].accompaniment,0.03376851389565667
tonal.key_krumhansl.key.accompaniment,0.025231649091632766
lowlevel.barkbands_crest.min.original,0.03532310162500792
lowlevel.barkbands_flatness_db.min.original,0.025231649091632766
lowlevel.barkbands_kurtosis.median.original,0.06905618963697616
lowlevel.barkbands_kurtosis.min.original,0.025231649091632766
lowlevel.barkbands_kurtosis.skew.original,0.025231649091632766
lowlevel.dissonance.kurt.original,0.025231649091632766
lowlevel.erbbands_crest.kurt.original,0.09093637110043179
lowlevel.erbbands_crest.min.original,0.05469090311690156
lowlevel.erbbands_flatness_db.kurt.original,0.025231649091632766
lowlevel.erbbands_flatness_db.min.original,0.025231649091632766
lowlevel.erbbands_kurtosis.max.original,0.034574846229133586
lowlevel.erbbands_kurtosis.min.original,0.026251862458751496
lowlevel.erbbands_kurtosis.skew.original,0.026251862458751496
lowlevel.erbbands_skewness.kurt.original,0.025231649091632766
lowlevel.erbbands_skewness.min.original,0.025231649091632766
lowlevel.erbbands_skewness.skew.original,0.025231649091632766
lowlevel.erbbands_spread.skew.original,0.04781922804653503
lowlevel.hfc.skew.original,0.06499307394207067
lowlevel.hfc.var.original,0.026251862458751496
lowlevel.loudness_ebu128.loudness_range.original,0.05907555561013666
lowlevel.loudness_ebu128.momentary.kurt.original,0.05853841291127613
lowlevel.loudness_ebu128.short_term.dvar.original,0.025231649091632766
lowlevel.loudness_ebu128.short_term.kurt.original,0.026251862458751496
lowlevel.loudness_ebu128.short_term.median.original,0.0932738747229593
lowlevel.melbands_crest.min.original,0.025231649091632766
lowlevel.melbands_flatness_db.kurt.original,0.025231649091632766
lowlevel.melbands_flatness_db.min.original,0.025231649091632766
lowlevel.melbands_kurtosis.dvar2.original,0.025231649091632766
lowlevel.melbands_kurtosis.min.original,0.025231649091632766
lowlevel.melbands_skewness.min.original,0.026251862458751496
lowlevel.melbands_spread.max.original,0.026251862458751496
lowlevel.pitch_salience.max.original,0.025231649091632766
lowlevel.pitch_salience.skew.original,0.043006568648356946
lowlevel.silence_rate_30dB.min.original,0.026251862458751496
lowlevel.silence_rate_30dB.skew.original,0.025231649091632766
lowlevel.silence_rate_60dB.var.original,0.055306196842421565
lowlevel.spectral_centroid.max.original,0.025231649091632766
lowlevel.spectral_complexity.kurt.original,0.026251862458751496
lowlevel.spectral_energyband_low.median.original,0.03794047648195755
lowlevel.spectral_energyband_middle_high.max.original,0.026251862458751496
lowlevel.spectral_energyband_middle_high.skew.original,0.07670046563952172
lowlevel.spectral_energyband_middle_low.kurt.original,0.025231649091632766
lowlevel.spectral_energyband_middle_low.max.original,0.03743816375796787
lowlevel.spectral_entropy.max.original,0.025231649091632766
lowlevel.spectral_flux.kurt.original,0.05896357608236059
lowlevel.spectral_kurtosis.min.original,0.025231649091632766
lowlevel.spectral_rolloff.max.original,0.025231649091632766
lowlevel.spectral_skewness.kurt.original,0.026251862458751496
lowlevel.spectral_skewness.min.original,0.025231649091632766
lowlevel.spectral_spread.dvar.original,0.025231649091632766
lowlevel.spectral_spread.max.original,0.025231649091632766
lowlevel.spectral_strongpeak.kurt.original,0.026251862458751496
lowlevel.spectral_strongpeak.var.original,0.04177509712966392
lowlevel.zerocrossingrate.max.original,0.025231649091632766
rhythm.beats_loudness.max.original,0.026251862458751496
rhythm.beats_loudness.min.original,0.025231649091632766
rhythm.beats_loudness.skew.original,0.03745133114947853
rhythm.danceability.original,0.05828787366649072
tonal.chords_number_rate.original,0.025231649091632766
tonal.chords_strength.kurt.original,0.025231649091632766
tonal.chords_strength.median.original,0.025231649091632766
tonal.chords_strength.min.original,0.025231649091632766
tonal.chords_strength.skew.original,0.025231649091632766
tonal.chords_strength.var.original,0.025231649091632766
tonal.hpcp_crest.max.original,0.026251862458751496
tonal.hpcp_entropy.kurt.original,0.025231649091632766
tonal.key_temperley.strength.original,0.04715698632657578
tonal.tuning_frequency.original,0.026251862458751496
lowlevel.barkbands.dmean2[10].original,0.03272551849596701
lowlevel.barkbands.kurt[8].original,0.025231649091632766
lowlevel.barkbands.max[6].original,0.03327733435814238
lowlevel.barkbands.max[10].original,0.025231649091632766
lowlevel.barkbands.max[11].original,0.025231649091632766
lowlevel.barkbands.mean[6].original,0.04504368274388868
lowlevel.barkbands.mean[7].original,0.041984828382140495
lowlevel.barkbands.skew[9].original,0.025231649091632766
lowlevel.barkbands.skew[10].original,0.025231649091632766
lowlevel.barkbands.skew[11].original,0.025231649091632766
lowlevel.barkbands.skew[12].original,0.025231649091632766
lowlevel.barkbands.skew[13].original,0.026251862458751496
lowlevel.barkbands.skew[15].original,0.029437260109121417
lowlevel.barkbands.skew[18].original,0.07463960372528329
lowlevel.erbbands.dmean2[12].original,0.026251862458751496
lowlevel.erbbands.dvar[27].original,0.026251862458751496
lowlevel.erbbands.dvar2[5].original,0.025231649091632766
lowlevel.erbbands.dvar2[19].original,0.025231649091632766
lowlevel.erbbands.dvar2[22].original,0.025231649091632766
lowlevel.erbbands.dvar2[23].original,0.026251862458751496
lowlevel.erbbands.dvar2[24].original,0.025231649091632766
lowlevel.erbbands.median[9].original,0.026251862458751496
lowlevel.erbbands.skew[6].original,0.025231649091632766
lowlevel.erbbands.var[6].original,0.025231649091632766
lowlevel.erbbands.var[8].original,0.026251862458751496
lowlevel.erbbands.var[9].original,0.026251862458751496
lowlevel.erbbands.var[13].original,0.025231649091632766
lowlevel.erbbands.var[14].original,0.025231649091632766
lowlevel.erbbands.var[17].original,0.025231649091632766
lowlevel.erbbands.var[25].original,0.026251862458751496
lowlevel.gfcc.kurt[4].original,0.026251862458751496
lowlevel.gfcc.kurt[5].original,0.025231649091632766
lowlevel.gfcc.kurt[6].original,0.025231649091632766
lowlevel.gfcc.kurt[7].original,0.025231649091632766
lowlevel.gfcc.kurt[8].original,0.025231649091632766
lowlevel.gfcc.kurt[9].original,0.025231649091632766
lowlevel.gfcc.kurt[10].original,0.025231649091632766
lowlevel.gfcc.kurt[11].original,0.025231649091632766
lowlevel.gfcc.kurt[12].original,0.025231649091632766
lowlevel.gfcc.kurt[13].original,0.025231649091632766
lowlevel.gfcc.max[5].original,0.025231649091632766
lowlevel.gfcc.max[10].original,0.026251862458751496
lowlevel.gfcc.max[11].original,0.04411597737286268
lowlevel.gfcc.max[12].original,0.026251862458751496
lowlevel.gfcc.max[13].original,0.026251862458751496
lowlevel.gfcc.min[2].original,0.025231649091632766
lowlevel.gfcc.min[5].original,0.05005731211849899
lowlevel.gfcc.min[7].original,0.025231649091632766
lowlevel.gfcc.min[8].original,0.03407077264194602
lowlevel.gfcc.min[9].original,0.025231649091632766
lowlevel.gfcc.min[10].original,0.026251862458751496
lowlevel.gfcc.min[11].original,0.025231649091632766
lowlevel.gfcc.min[12].original,0.025231649091632766
lowlevel.gfcc.min[13].original,0.026251862458751496
lowlevel.gfcc.skew[4].original,0.06626933040509277
lowlevel.gfcc.skew[5].original,0.025231649091632766
lowlevel.gfcc.skew[6].original,0.025231649091632766
lowlevel.gfcc.skew[7].original,0.025231649091632766
lowlevel.gfcc.skew[8].original,0.026251862458751496
lowlevel.gfcc.skew[9].original,0.025231649091632766
lowlevel.gfcc.skew[10].original,0.025231649091632766
lowlevel.gfcc.skew[11].original,0.025231649091632766
lowlevel.gfcc.skew[12].original,0.025231649091632766
lowlevel.gfcc.skew[13].original,0.025231649091632766
lowlevel.gfcc.var[3].original,0.054636020599319685
lowlevel.gfcc.var[8].original,0.04335912952011526
lowlevel.gfcc.var[13].original,0.07815062084748975
lowlevel.melbands.kurt[1].original,0.025231649091632766
lowlevel.melbands.kurt[12].original,0.025231649091632766
lowlevel.melbands.max[14].original,0.025231649091632766
lowlevel.melbands.max[15].original,0.026251862458751496
lowlevel.melbands.skew[9].original,0.025231649091632766
lowlevel.melbands.skew[17].original,0.026251862458751496
lowlevel.melbands.skew[31].original,0.07123931651005022
lowlevel.melbands128.kurt[1].original,0.025231649091632766
lowlevel.melbands128.kurt[2].original,0.025231649091632766
lowlevel.melbands128.kurt[13].original,0.025231649091632766
lowlevel.melbands128.kurt[15].original,0.025231649091632766
lowlevel.melbands128.kurt[17].original,0.025231649091632766
lowlevel.melbands128.kurt[22].original,0.025231649091632766
lowlevel.melbands128.kurt[24].original,0.025231649091632766
lowlevel.melbands128.kurt[29].original,0.025231649091632766
lowlevel.melbands128.kurt[39].original,0.025231649091632766
lowlevel.melbands128.kurt[92].original,0.026251862458751496
lowlevel.melbands128.kurt[103].original,0.025231649091632766
lowlevel.melbands128.max[17].original,0.026251862458751496
lowlevel.melbands128.max[19].original,0.026251862458751496
lowlevel.melbands128.max[21].original,0.026251862458751496
lowlevel.melbands128.max[24].original,0.026251862458751496
lowlevel.melbands128.max[34].original,0.025231649091632766
lowlevel.melbands128.max[42].original,0.026251862458751496
lowlevel.melbands128.max[43].original,0.025231649091632766
lowlevel.melbands128.max[45].original,0.025231649091632766
lowlevel.melbands128.max[46].original,0.025231649091632766
lowlevel.melbands128.max[48].original,0.025231649091632766
lowlevel.melbands128.max[50].original,0.026251862458751496
lowlevel.melbands128.max[52].original,0.025231649091632766
lowlevel.melbands128.max[54].original,0.026251862458751496
lowlevel.melbands128.max[57].original,0.025231649091632766
lowlevel.melbands128.max[58].original,0.025231649091632766
lowlevel.melbands128.median[7].original,0.0426120441287108
lowlevel.melbands128.skew[12].original,0.025231649091632766
lowlevel.melbands128.skew[21].original,0.025231649091632766
lowlevel.melbands128.skew[26].original,0.025231649091632766
lowlevel.melbands128.skew[27].original,0.025231649091632766
lowlevel.melbands128.skew[35].original,0.025231649091632766
lowlevel.melbands128.skew[37].original,0.025231649091632766
lowlevel.melbands128.skew[38].original,0.026251862458751496
lowlevel.melbands128.skew[42].original,0.026251862458751496
lowlevel.melbands128.skew[45].original,0.030188915487759073
lowlevel.melbands128.skew[53].original,0.06077055130201803
lowlevel.melbands128.skew[54].original,0.04323112933346592
lowlevel.melbands128.skew[55].original,0.048848007950590695
lowlevel.melbands128.skew[56].original,0.047695409197344864
lowlevel.melbands128.skew[57].original,0.04890780927990131
lowlevel.melbands128.skew[58].original,0.04452070228845809
lowlevel.melbands128.skew[62].original,0.0544921895529686
lowlevel.melbands128.skew[64].original,0.060075172392963096
lowlevel.melbands128.skew[65].original,0.06783172667066073
lowlevel.melbands128.skew[66].original,0.07767432413765943
lowlevel.melbands128.skew[67].original,0.07076131674635429
lowlevel.melbands128.skew[74].original,0.0709644090518181
lowlevel.melbands128.skew[91].original,0.036570535866905514
lowlevel.melbands128.skew[119].original,0.026251862458751496
lowlevel.mfcc.kurt[3].original,0.025231649091632766
lowlevel.mfcc.kurt[4].original,0.025231649091632766
lowlevel.mfcc.kurt[5].original,0.025231649091632766
lowlevel.mfcc.kurt[6].original,0.025231649091632766
lowlevel.mfcc.kurt[7].original,0.025231649091632766
lowlevel.mfcc.kurt[8].original,0.025231649091632766
lowlevel.mfcc.kurt[9].original,0.025231649091632766
lowlevel.mfcc.kurt[10].original,0.025231649091632766
lowlevel.mfcc.kurt[11].original,0.025231649091632766
lowlevel.mfcc.kurt[12].original,0.025231649091632766
lowlevel.mfcc.kurt[13].original,0.025231649091632766
lowlevel.mfcc.max[3].original,0.047197953054534336
lowlevel.mfcc.max[7].original,0.025231649091632766
lowlevel.mfcc.max[9].original,0.025231649091632766
lowlevel.mfcc.max[10].original,0.025231649091632766
lowlevel.mfcc.max[11].original,0.026251862458751496
lowlevel.mfcc.max[12].original,0.025231649091632766
lowlevel.mfcc.max[13].original,0.04552965384930866
lowlevel.mfcc.mean[10].original,0.026251862458751496
lowlevel.mfcc.mean[11].original,0.025231649091632766
lowlevel.mfcc.mean[12].original,0.03248291522508532
lowlevel.mfcc.median[5].original,0.026251862458751496
lowlevel.mfcc.median[13].original,0.025231649091632766
lowlevel.mfcc.min[4].original,0.056648425486858146
lowlevel.mfcc.min[5].original,0.026251862458751496
lowlevel.mfcc.min[6].original,0.06162752459353379
lowlevel.mfcc.min[7].original,0.026251862458751496
lowlevel.mfcc.min[8].original,0.04721134403182466
lowlevel.mfcc.min[9].original,0.044001789272414056
lowlevel.mfcc.min[10].original,0.045771115650565956
lowlevel.mfcc.min[11].original,0.037063631313339805
lowlevel.mfcc.min[12].original,0.07563333327188845
lowlevel.mfcc.min[13].original,0.026251862458751496
lowlevel.mfcc.skew[3].original,0.025231649091632766
lowlevel.mfcc.skew[4].original,0.025231649091632766
lowlevel.mfcc.skew[5].original,0.025231649091632766
lowlevel.mfcc.skew[6].original,0.025231649091632766
lowlevel.mfcc.skew[7].original,0.025231649091632766
lowlevel.mfcc.skew[8].original,0.025231649091632766
lowlevel.mfcc.skew[9].original,0.025231649091632766
lowlevel.mfcc.skew[10].original,0.025231649091632766
lowlevel.mfcc.skew[11].original,0.025231649091632766
lowlevel.mfcc.skew[12].original,0.025231649091632766
lowlevel.mfcc.skew[13].original,0.025231649091632766
lowlevel.mfcc.var[6].original,0.05580644836881748
lowlevel.mfcc.var[9].original,0.05404987150815267
lowlevel.spectral_contrast_coeffs.kurt[1].original,0.025231649091632766
lowlevel.spectral_contrast_coeffs.kurt[2].original,0.027272075825870223
lowlevel.spectral_contrast_coeffs.kurt[3].original,0.026251862458751496
lowlevel.spectral_contrast_coeffs.kurt[4].original,0.03467386485869624
lowlevel.spectral_contrast_coeffs.kurt[5].original,0.0730088739501015
lowlevel.spectral_contrast_coeffs.kurt[6].original,0.025231649091632766
lowlevel.spectral_contrast_coeffs.max[3].original,0.08655353060134968
lowlevel.spectral_contrast_coeffs.min[1].original,0.025231649091632766
lowlevel.spectral_contrast_coeffs.min[2].original,0.025231649091632766
lowlevel.spectral_contrast_coeffs.min[3].original,0.025231649091632766
lowlevel.spectral_contrast_coeffs.min[4].original,0.025231649091632766
lowlevel.spectral_contrast_coeffs.min[5].original,0.025231649091632766
lowlevel.spectral_contrast_coeffs.min[6].original,0.025231649091632766
lowlevel.spectral_contrast_coeffs.skew[1].original,0.026251862458751496
lowlevel.spectral_contrast_coeffs.skew[3].original,0.026251862458751496
lowlevel.spectral_contrast_coeffs.skew[4].original,0.026251862458751496
lowlevel.spectral_contrast_coeffs.skew[5].original,0.04581812564992368
lowlevel.spectral_contrast_coeffs.var[5].original,0.11342012569590199
lowlevel.spectral_contrast_coeffs.var[6].original,0.026251862458751496
lowlevel.spectral_contrast_valleys.dvar2[6].original,0.026251862458751496
lowlevel.spectral_contrast_valleys.kurt[6].original,0.026251862458751496
lowlevel.spectral_contrast_valleys.max[2].original,0.026251862458751496
lowlevel.spectral_contrast_valleys.min[1].original,0.025231649091632766
lowlevel.spectral_contrast_valleys.min[2].original,0.025231649091632766
lowlevel.spectral_contrast_valleys.min[3].original,0.025231649091632766
lowlevel.spectral_contrast_valleys.min[4].original,0.025231649091632766
lowlevel.spectral_contrast_valleys.min[5].original,0.025231649091632766
lowlevel.spectral_contrast_valleys.min[6].original,0.025231649091632766
rhythm.beats_loudness_band_ratio.dvar[4].original,0.026251862458751496
rhythm.beats_loudness_band_ratio.kurt[1].original,0.025231649091632766
rhythm.beats_loudness_band_ratio.kurt[2].original,0.026251862458751496
rhythm.beats_loudness_band_ratio.kurt[3].original,0.026251862458751496
rhythm.beats_loudness_band_ratio.kurt[4].original,0.025231649091632766
rhythm.beats_loudness_band_ratio.kurt[5].original,0.026251862458751496
rhythm.beats_loudness_band_ratio.kurt[6].original,0.026251862458751496
rhythm.beats_loudness_band_ratio.max[6].original,0.026251862458751496
rhythm.beats_loudness_band_ratio.median[4].original,0.026251862458751496
rhythm.beats_loudness_band_ratio.min[1].original,0.026251862458751496
rhythm.beats_loudness_band_ratio.min[2].original,0.025231649091632766
rhythm.beats_loudness_band_ratio.min[3].original,0.025231649091632766
rhythm.beats_loudness_band_ratio.var[2].original,0.09862523483259047
tonal.chords_histogram[2].original,0.026251862458751496
tonal.chords_histogram[3].original,0.025231649091632766
tonal.chords_histogram[4].original,0.025231649091632766
tonal.chords_histogram[5].original,0.025231649091632766
tonal.chords_histogram[6].original,0.025231649091632766
tonal.chords_histogram[7].original,0.025231649091632766
tonal.chords_histogram[8].original,0.025231649091632766
tonal.chords_histogram[9].original,0.025231649091632766
tonal.chords_histogram[10].original,0.025231649091632766
tonal.chords_histogram[11].original,0.025231649091632766
tonal.chords_histogram[12].original,0.025231649091632766
tonal.chords_histogram[13].original,0.025231649091632766
tonal.chords_histogram[16].original,0.025231649091632766
tonal.chords_histogram[17].original,0.025231649091632766
tonal.chords_histogram[18].original,0.025231649091632766
tonal.chords_histogram[19].original,0.025231649091632766
tonal.chords_histogram[20].original,0.025231649091632766
tonal.chords_histogram[21].original,0.025231649091632766
tonal.chords_histogram[22].original,0.025231649091632766
tonal.chords_histogram[23].original,0.025231649091632766
tonal.chords_histogram[24].original,0.025231649091632766
tonal.hpcp.kurt[3].original,0.025231649091632766
tonal.hpcp.kurt[26].original,0.025231649091632766
tonal.hpcp.median[2].original,0.026251862458751496
tonal.hpcp.median[3].original,0.03173725323597436
