feature,index,weight
tonal.thpcp[3].accompaniment,304,0.12929341253774304
tonal.thpcp[6].accompaniment,305,0.031048230323426473
tonal.thpcp[8].accompaniment,306,0.036822235180308
tonal.thpcp[9].accompaniment,307,0.04978914270397962
tonal.thpcp[12].accompaniment,308,0.0569401046839502
tonal.thpcp[14].accompaniment,309,0.04486738125426457
tonal.thpcp[17].accompaniment,310,0.026251862458751496
tonal.thpcp[18].accompaniment,311,0.09590862488017372
tonal.thpcp[21].accompaniment,312,0.026251862458751496
tonal.thpcp[23].accompaniment,313,0.026251862458751496
tonal.thpcp[26].accompaniment,314,0.0465554415682505
tonal.thpcp[29].accompaniment,315,0.035844486927706136
tonal.thpcp[30].accompaniment,316,0.026251862458751496
tonal.thpcp[32].accompaniment,317,0.03480622300782707
tonal.thpcp[33].accompaniment,318,0.1020178683488324
tonal.thpcp[36].accompaniment,319,0.03376851389565667
tonal.key_krumhansl.key.accompaniment,320,0.025231649091632766
lowlevel.barkbands_crest.min.original,321,0.03532310162500792
lowlevel.barkbands_flatness_db.min.original,322,0.025231649091632766
lowlevel.barkbands_kurtosis.median.original,323,0.06905618963697616
lowlevel.barkbands_kurtosis.min.original,324,0.025231649091632766
lowlevel.barkbands_kurtosis.skew.original,325,0.025231649091632766
lowlevel.dissonance.kurt.original,326,0.025231649091632766
lowlevel.erbbands_crest.kurt.original,327,0.09093637110043179
lowlevel.erbbands_crest.min.original,328,0.05469090311690156
lowlevel.erbbands_flatness_db.kurt.original,329,0.025231649091632766
lowlevel.erbbands_flatness_db.min.original,330,0.025231649091632766
lowlevel.erbbands_kurtosis.max.original,331,0.034574846229133586
lowlevel.erbbands_kurtosis.min.original,332,0.026251862458751496
lowlevel.erbbands_kurtosis.skew.original,333,0.026251862458751496
lowlevel.erbbands_skewness.kurt.original,334,0.025231649091632766
lowlevel.erbbands_skewness.min.original,335,0.025231649091632766
lowlevel.erbbands_skewness.skew.original,336,0.025231649091632766
lowlevel.erbbands_spread.skew.original,337,0.04781922804653503
lowlevel.hfc.skew.original,338,0.06499307394207067
lowlevel.hfc.var.original,339,0.026251862458751496
lowlevel.loudness_ebu128.loudness_range.original,340,0.05907555561013666
lowlevel.loudness_ebu128.momentary.kurt.original,341,0.05853841291127613
lowlevel.loudness_ebu128.short_term.dvar.original,342,0.025231649091632766
lowlevel.loudness_ebu128.short_term.kurt.original,343,0.026251862458751496
lowlevel.loudness_ebu128.short_term.median.original,344,0.0932738747229593
lowlevel.melbands_crest.min.original,345,0.025231649091632766
lowlevel.melbands_flatness_db.kurt.original,346,0.025231649091632766
lowlevel.melbands_flatness_db.min.original,347,0.025231649091632766
lowlevel.melbands_kurtosis.dvar2.original,348,0.025231649091632766
lowlevel.melbands_kurtosis.min.original,349,0.025231649091632766
lowlevel.melbands_skewness.min.original,350,0.026251862458751496
lowlevel.melbands_spread.max.original,351,0.026251862458751496
lowlevel.pitch_salience.max.original,352,0.025231649091632766
lowlevel.pitch_salience.skew.original,353,0.043006568648356946
lowlevel.silence_rate_30dB.min.original,354,0.026251862458751496
lowlevel.silence_rate_30dB.skew.original,355,0.025231649091632766
lowlevel.silence_rate_60dB.var.original,356,0.055306196842421565
lowlevel.spectral_centroid.max.original,357,0.025231649091632766
lowlevel.spectral_complexity.kurt.original,358,0.026251862458751496
lowlevel.spectral_energyband_low.median.original,359,0.03794047648195755
lowlevel.spectral_energyband_middle_high.max.original,360,0.026251862458751496
lowlevel.spectral_energyband_middle_high.skew.original,361,0.07670046563952172
lowlevel.spectral_energyband_middle_low.kurt.original,362,0.025231649091632766
lowlevel.spectral_energyband_middle_low.max.original,363,0.03743816375796787
lowlevel.spectral_entropy.max.original,364,0.025231649091632766
lowlevel.spectral_flux.kurt.original,365,0.05896357608236059
lowlevel.spectral_kurtosis.min.original,366,0.025231649091632766
lowlevel.spectral_rolloff.max.original,367,0.025231649091632766
lowlevel.spectral_skewness.kurt.original,368,0.026251862458751496
lowlevel.spectral_skewness.min.original,369,0.025231649091632766
lowlevel.spectral_spread.dvar.original,370,0.025231649091632766
lowlevel.spectral_spread.max.original,371,0.025231649091632766
lowlevel.spectral_strongpeak.kurt.original,372,0.026251862458751496
lowlevel.spectral_strongpeak.var.original,373,0.04177509712966392
lowlevel.zerocrossingrate.max.original,374,0.025231649091632766
rhythm.beats_loudness.max.original,375,0.026251862458751496
rhythm.beats_loudness.min.original,376,0.025231649091632766
rhythm.beats_loudness.skew.original,377,0.03745133114947853
rhythm.danceability.original,378,0.05828787366649072
tonal.chords_number_rate.original,379,0.025231649091632766
tonal.chords_strength.kurt.original,380,0.025231649091632766
tonal.chords_strength.median.original,381,0.025231649091632766
tonal.chords_strength.min.original,382,0.025231649091632766
tonal.chords_strength.skew.original,383,0.025231649091632766
tonal.chords_strength.var.original,384,0.025231649091632766
tonal.hpcp_crest.max.original,385,0.026251862458751496
tonal.hpcp_entropy.kurt.original,386,0.025231649091632766
tonal.key_temperley.strength.original,387,0.04715698632657578
tonal.tuning_frequency.original,388,0.026251862458751496
lowlevel.barkbands.dmean2[10].original,389,0.03272551849596701
lowlevel.barkbands.kurt[8].original,390,0.025231649091632766
lowlevel.barkbands.max[6].original,391,0.03327733435814238
lowlevel.barkbands.max[10].original,392,0.025231649091632766
lowlevel.barkbands.max[11].original,393,0.025231649091632766
lowlevel.barkbands.mean[6].original,394,0.04504368274388868
lowlevel.barkbands.mean[7].original,395,0.041984828382140495
lowlevel.barkbands.skew[9].original,396,0.025231649091632766
lowlevel.barkbands.skew[10].original,397,0.025231649091632766
lowlevel.barkbands.skew[11].original,398,0.025231649091632766
lowlevel.barkbands.skew[12].original,399,0.025231649091632766
lowlevel.barkbands.skew[13].original,400,0.026251862458751496
lowlevel.barkbands.skew[15].original,401,0.029437260109121417
lowlevel.barkbands.skew[18].original,402,0.07463960372528329
lowlevel.erbbands.dmean2[12].original,403,0.026251862458751496
lowlevel.erbbands.dvar[27].original,404,0.026251862458751496
lowlevel.erbbands.dvar2[5].original,405,0.025231649091632766
lowlevel.erbbands.dvar2[19].original,406,0.025231649091632766
lowlevel.erbbands.dvar2[22].original,407,0.025231649091632766
lowlevel.erbbands.dvar2[23].original,408,0.026251862458751496
lowlevel.erbbands.dvar2[24].original,409,0.025231649091632766
lowlevel.erbbands.median[9].original,410,0.026251862458751496
lowlevel.erbbands.skew[6].original,411,0.025231649091632766
lowlevel.erbbands.var[6].original,412,0.025231649091632766
lowlevel.erbbands.var[8].original,413,0.026251862458751496
lowlevel.erbbands.var[9].original,414,0.026251862458751496
lowlevel.erbbands.var[13].original,415,0.025231649091632766
lowlevel.erbbands.var[14].original,416,0.025231649091632766
lowlevel.erbbands.var[17].original,417,0.025231649091632766
lowlevel.erbbands.var[25].original,418,0.026251862458751496
lowlevel.gfcc.kurt[4].original,419,0.026251862458751496
lowlevel.gfcc.kurt[5].original,420,0.025231649091632766
lowlevel.gfcc.kurt[6].original,421,0.025231649091632766
lowlevel.gfcc.kurt[7].original,422,0.025231649091632766
lowlevel.gfcc.kurt[8].original,423,0.025231649091632766
lowlevel.gfcc.kurt[9].original,424,0.025231649091632766
lowlevel.gfcc.kurt[10].original,425,0.025231649091632766
lowlevel.gfcc.kurt[11].original,426,0.025231649091632766
lowlevel.gfcc.kurt[12].original,427,0.025231649091632766
lowlevel.gfcc.kurt[13].original,428,0.025231649091632766
lowlevel.gfcc.max[5].original,429,0.025231649091632766
lowlevel.gfcc.max[10].original,430,0.026251862458751496
lowlevel.gfcc.max[11].original,431,0.04411597737286268
lowlevel.gfcc.max[12].original,432,0.026251862458751496
lowlevel.gfcc.max[13].original,433,0.026251862458751496
lowlevel.gfcc.min[2].original,434,0.025231649091632766
lowlevel.gfcc.min[5].original,435,0.05005731211849899
lowlevel.gfcc.min[7].original,436,0.025231649091632766
lowlevel.gfcc.min[8].original,437,0.03407077264194602
lowlevel.gfcc.min[9].original,438,0.025231649091632766
lowlevel.gfcc.min[10].original,439,0.026251862458751496
lowlevel.gfcc.min[11].original,440,0.025231649091632766
lowlevel.gfcc.min[12].original,441,0.025231649091632766
lowlevel.gfcc.min[13].original,442,0.026251862458751496
lowlevel.gfcc.skew[4].original,443,0.06626933040509277
lowlevel.gfcc.skew[5].original,444,0.025231649091632766
lowlevel.gfcc.skew[6].original,445,0.025231649091632766
lowlevel.gfcc.skew[7].original,446,0.025231649091632766
lowlevel.gfcc.skew[8].original,447,0.026251862458751496
lowlevel.gfcc.skew[9].original,448,0.025231649091632766
lowlevel.gfcc.skew[10].original,449,0.025231649091632766
lowlevel.gfcc.skew[11].original,450,0.025231649091632766
lowlevel.gfcc.skew[12].original,451,0.025231649091632766
lowlevel.gfcc.skew[13].original,452,0.025231649091632766
lowlevel.gfcc.var[3].original,453,0.054636020599319685
lowlevel.gfcc.var[8].original,454,0.04335912952011526
lowlevel.gfcc.var[13].original,455,0.07815062084748975
lowlevel.melbands.kurt[1].original,456,0.025231649091632766
lowlevel.melbands.kurt[12].original,457,0.025231649091632766
lowlevel.melbands.max[14].original,458,0.025231649091632766
lowlevel.melbands.max[15].original,459,0.026251862458751496
lowlevel.melbands.skew[9].original,460,0.025231649091632766
lowlevel.melbands.skew[17].original,461,0.026251862458751496
lowlevel.melbands.skew[31].original,462,0.07123931651005022
lowlevel.melbands128.kurt[1].original,463,0.025231649091632766
lowlevel.melbands128.kurt[2].original,464,0.025231649091632766
lowlevel.melbands128.kurt[13].original,465,0.025231649091632766
lowlevel.melbands128.kurt[15].original,466,0.025231649091632766
lowlevel.melbands128.kurt[17].original,467,0.025231649091632766
lowlevel.melbands128.kurt[22].original,468,0.025231649091632766
lowlevel.melbands128.kurt[24].original,469,0.025231649091632766
lowlevel.melbands128.kurt[29].original,470,0.025231649091632766
lowlevel.melbands128.kurt[39].original,471,0.025231649091632766
lowlevel.melbands128.kurt[92].original,472,0.026251862458751496
lowlevel.melbands128.kurt[103].original,473,0.025231649091632766
lowlevel.melbands128.max[17].original,474,0.026251862458751496
lowlevel.melbands128.max[19].original,475,0.026251862458751496
lowlevel.melbands128.max[21].original,476,0.026251862458751496
lowlevel.melbands128.max[24].original,477,0.026251862458751496
lowlevel.melbands128.max[34].original,478,0.025231649091632766
lowlevel.melbands128.max[42].original,479,0.026251862458751496
lowlevel.melbands128.max[43].original,480,0.025231649091632766
lowlevel.melbands128.max[45].original,481,0.025231649091632766
lowlevel.melbands128.max[46].original,482,0.025231649091632766
lowlevel.melbands128.max[48].original,483,0.025231649091632766
lowlevel.melbands128.max[50].original,484,0.026251862458751496
lowlevel.melbands128.max[52].original,485,0.025231649091632766
lowlevel.melbands128.max[54].original,486,0.026251862458751496
lowlevel.melbands128.max[57].original,487,0.025231649091632766
lowlevel.melbands128.max[58].original,488,0.025231649091632766
lowlevel.melbands128.median[7].original,489,0.0426120441287108
lowlevel.melbands128.skew[12].original,490,0.025231649091632766
lowlevel.melbands128.skew[21].original,491,0.025231649091632766
lowlevel.melbands128.skew[26].original,492,0.025231649091632766
lowlevel.melbands128.skew[27].original,493,0.025231649091632766
lowlevel.melbands128.skew[35].original,494,0.025231649091632766
lowlevel.melbands128.skew[37].original,495,0.025231649091632766
lowlevel.melbands128.skew[38].original,496,0.026251862458751496
lowlevel.melbands128.skew[42].original,497,0.026251862458751496
lowlevel.melbands128.skew[45].original,498,0.030188915487759073
lowlevel.melbands128.skew[53].original,499,0.06077055130201803
lowlevel.melbands128.skew[54].original,500,0.04323112933346592
lowlevel.melbands128.skew[55].original,501,0.048848007950590695
lowlevel.melbands128.skew[56].original,502,0.047695409197344864
lowlevel.melbands128.skew[57].original,503,0.04890780927990131
lowlevel.melbands128.skew[58].original,504,0.04452070228845809
lowlevel.melbands128.skew[62].original,505,0.0544921895529686
lowlevel.melbands128.skew[64].original,506,0.060075172392963096
lowlevel.melbands128.skew[65].original,507,0.06783172667066073
lowlevel.melbands128.skew[66].original,508,0.07767432413765943
lowlevel.melbands128.skew[67].original,509,0.07076131674635429
lowlevel.melbands128.skew[74].original,510,0.0709644090518181
lowlevel.melbands128.skew[91].original,511,0.036570535866905514
lowlevel.melbands128.skew[119].original,512,0.026251862458751496
lowlevel.mfcc.kurt[3].original,513,0.025231649091632766
lowlevel.mfcc.kurt[4].original,514,0.025231649091632766
lowlevel.mfcc.kurt[5].original,515,0.025231649091632766
lowlevel.mfcc.kurt[6].original,516,0.025231649091632766
lowlevel.mfcc.kurt[7].original,517,0.025231649091632766
lowlevel.mfcc.kurt[8].original,518,0.025231649091632766
lowlevel.mfcc.kurt[9].original,519,0.025231649091632766
lowlevel.mfcc.kurt[10].original,520,0.025231649091632766
lowlevel.mfcc.kurt[11].original,521,0.025231649091632766
lowlevel.mfcc.kurt[12].original,522,0.025231649091632766
lowlevel.mfcc.kurt[13].original,523,0.025231649091632766
lowlevel.mfcc.max[3].original,524,0.047197953054534336
lowlevel.mfcc.max[7].original,525,0.025231649091632766
lowlevel.mfcc.max[9].original,526,0.025231649091632766
lowlevel.mfcc.max[10].original,527,0.025231649091632766
lowlevel.mfcc.max[11].original,528,0.026251862458751496
lowlevel.mfcc.max[12].original,529,0.025231649091632766
lowlevel.mfcc.max[13].original,530,0.04552965384930866
lowlevel.mfcc.mean[10].original,531,0.026251862458751496
lowlevel.mfcc.mean[11].original,532,0.025231649091632766
lowlevel.mfcc.mean[12].original,533,0.03248291522508532
lowlevel.mfcc.median[5].original,534,0.026251862458751496
lowlevel.mfcc.median[13].original,535,0.025231649091632766
lowlevel.mfcc.min[4].original,536,0.056648425486858146
lowlevel.mfcc.min[5].original,537,0.026251862458751496
lowlevel.mfcc.min[6].original,538,0.06162752459353379
lowlevel.mfcc.min[7].original,539,0.026251862458751496
lowlevel.mfcc.min[8].original,540,0.04721134403182466
lowlevel.mfcc.min[9].original,541,0.044001789272414056
lowlevel.mfcc.min[10].original,542,0.045771115650565956
lowlevel.mfcc.min[11].original,543,0.037063631313339805
lowlevel.mfcc.min[12].original,544,0.07563333327188845
lowlevel.mfcc.min[13].original,545,0.026251862458751496
lowlevel.mfcc.skew[3].original,546,0.025231649091632766
lowlevel.mfcc.skew[4].original,547,0.025231649091632766
lowlevel.mfcc.skew[5].original,548,0.025231649091632766
lowlevel.mfcc.skew[6].original,549,0.025231649091632766
lowlevel.mfcc.skew[7].original,550,0.025231649091632766
lowlevel.mfcc.skew[8].original,551,0.025231649091632766
lowlevel.mfcc.skew[9].original,552,0.025231649091632766
lowlevel.mfcc.skew[10].original,553,0.025231649091632766
lowlevel.mfcc.skew[11].original,554,0.025231649091632766
lowlevel.mfcc.skew[12].original,555,0.025231649091632766
lowlevel.mfcc.skew[13].original,556,0.025231649091632766
lowlevel.mfcc.var[6].original,557,0.05580644836881748
lowlevel.mfcc.var[9].original,558,0.05404987150815267
lowlevel.spectral_contrast_coeffs.kurt[1].original,559,0.025231649091632766
lowlevel.spectral_contrast_coeffs.kurt[2].original,560,0.027272075825870223
lowlevel.spectral_contrast_coeffs.kurt[3].original,561,0.026251862458751496
lowlevel.spectral_contrast_coeffs.kurt[4].original,562,0.03467386485869624
lowlevel.spectral_contrast_coeffs.kurt[5].original,563,0.0730088739501015
lowlevel.spectral_contrast_coeffs.kurt[6].original,564,0.025231649091632766
lowlevel.spectral_contrast_coeffs.max[3].original,565,0.08655353060134968
lowlevel.spectral_contrast_coeffs.min[1].original,566,0.025231649091632766
lowlevel.spectral_contrast_coeffs.min[2].original,567,0.025231649091632766
lowlevel.spectral_contrast_coeffs.min[3].original,568,0.025231649091632766
lowlevel.spectral_contrast_coeffs.min[4].original,569,0.025231649091632766
lowlevel.spectral_contrast_coeffs.min[5].original,570,0.025231649091632766
lowlevel.spectral_contrast_coeffs.min[6].original,571,0.025231649091632766
lowlevel.spectral_contrast_coeffs.skew[1].original,572,0.026251862458751496
lowlevel.spectral_contrast_coeffs.skew[3].original,573,0.026251862458751496
lowlevel.spectral_contrast_coeffs.skew[4].original,574,0.026251862458751496
lowlevel.spectral_contrast_coeffs.skew[5].original,575,0.04581812564992368
lowlevel.spectral_contrast_coeffs.var[5].original,576,0.11342012569590199
lowlevel.spectral_contrast_coeffs.var[6].original,577,0.026251862458751496
lowlevel.spectral_contrast_valleys.dvar2[6].original,578,0.026251862458751496
lowlevel.spectral_contrast_valleys.kurt[6].original,579,0.026251862458751496
lowlevel.spectral_contrast_valleys.max[2].original,580,0.026251862458751496
lowlevel.spectral_contrast_valleys.min[1].original,581,0.025231649091632766
lowlevel.spectral_contrast_valleys.min[2].original,582,0.025231649091632766
lowlevel.spectral_contrast_valleys.min[3].original,583,0.025231649091632766
lowlevel.spectral_contrast_valleys.min[4].original,584,0.025231649091632766
lowlevel.spectral_contrast_valleys.min[5].original,585,0.025231649091632766
lowlevel.spectral_contrast_valleys.min[6].original,586,0.025231649091632766
rhythm.beats_loudness_band_ratio.dvar[4].original,587,0.026251862458751496
rhythm.beats_loudness_band_ratio.kurt[1].original,588,0.025231649091632766
rhythm.beats_loudness_band_ratio.kurt[2].original,589,0.026251862458751496
rhythm.beats_loudness_band_ratio.kurt[3].original,590,0.026251862458751496
rhythm.beats_loudness_band_ratio.kurt[4].original,591,0.025231649091632766
rhythm.beats_loudness_band_ratio.kurt[5].original,592,0.026251862458751496
rhythm.beats_loudness_band_ratio.kurt[6].original,593,0.026251862458751496
rhythm.beats_loudness_band_ratio.max[6].original,594,0.026251862458751496
rhythm.beats_loudness_band_ratio.median[4].original,595,0.026251862458751496
rhythm.beats_loudness_band_ratio.min[1].original,596,0.026251862458751496
rhythm.beats_loudness_band_ratio.min[2].original,597,0.025231649091632766
rhythm.beats_loudness_band_ratio.min[3].original,598,0.025231649091632766
rhythm.beats_loudness_band_ratio.var[2].original,599,0.09862523483259047
tonal.chords_histogram[2].original,600,0.026251862458751496
tonal.chords_histogram[3].original,601,0.025231649091632766
tonal.chords_histogram[4].original,602,0.025231649091632766
tonal.chords_histogram[5].original,603,0.025231649091632766
tonal.chords_histogram[6].original,604,0.025231649091632766
tonal.chords_histogram[7].original,605,0.025231649091632766
tonal.chords_histogram[8].original,606,0.025231649091632766
tonal.chords_histogram[9].original,607,0.025231649091632766
tonal.chords_histogram[10].original,608,0.025231649091632766
tonal.chords_histogram[11].original,609,0.025231649091632766
tonal.chords_histogram[12].original,610,0.025231649091632766
tonal.chords_histogram[13].original,611,0.025231649091632766
tonal.chords_histogram[16].original,612,0.025231649091632766
tonal.chords_histogram[17].original,613,0.025231649091632766
tonal.chords_histogram[18].original,614,0.025231649091632766
tonal.chords_histogram[19].original,615,0.025231649091632766
tonal.chords_histogram[20].original,616,0.025231649091632766
tonal.chords_histogram[21].original,617,0.025231649091632766
tonal.chords_histogram[22].original,618,0.025231649091632766
tonal.chords_histogram[23].original,619,0.025231649091632766
tonal.chords_histogram[24].original,620,0.025231649091632766
tonal.hpcp.kurt[3].original,621,0.025231649091632766
tonal.hpcp.kurt[26].original,622,0.025231649091632766
tonal.hpcp.median[2].original,623,0.026251862458751496
tonal.hpcp.median[3].original,624,0.03173725323597436
tonal.hpcp.median[5].original,625,0.026251862458751496
tonal.hpcp.median[8].original,626,0.026251862458751496
tonal.hpcp.median[11].original,627,0.026251862458751496
